  Determinando os projetos a serem restaurados...
  C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj restaurado (em 1,02 seg).
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1279,23): warning CS8618: O propriedade não anulável 'TransformType' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1282,23): warning CS8618: O propriedade não anulável 'SourceType' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1283,23): warning CS8618: O propriedade não anulável 'TargetXPath' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1289,23): warning CS8618: O propriedade não anulável 'SourceXPath' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1290,23): warning CS8618: O propriedade não anulável 'TargetXPath' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1291,23): warning CS8618: O propriedade não anulável 'TransformType' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1292,23): warning CS8618: O propriedade não anulável 'SourceElement' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1293,23): warning CS8618: O propriedade não anulável 'TargetElement' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1294,23): warning CS8618: O propriedade não anulável 'TransformPattern' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1301,23): warning CS8618: O propriedade não anulável 'LineType' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1302,23): warning CS8618: O propriedade não anulável 'Structure' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\ImprovedTclGeneratorService.cs(128,50): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1309,23): warning CS8618: O propriedade não anulável 'FieldType' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1310,23): warning CS8618: O propriedade não anulável 'Mapping' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1313,23): warning CS8618: O propriedade não anulável 'FieldName' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1314,23): warning CS8618: O propriedade não anulável 'LineName' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\ImprovedTclGeneratorService.cs(174,36): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1319,23): warning CS8618: O propriedade não anulável 'TemplateName' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1320,23): warning CS8618: O propriedade não anulável 'TemplateStructure' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1321,23): warning CS8618: O propriedade não anulável 'MatchPattern' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\GeneratedDataResult.cs(174,20): warning CS8602: Desreferência de uma referência possivelmente nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\LayoutAnalysisService.cs(87,43): warning CS8601: Possível atribuição de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\LayoutAnalysisService.cs(54,49): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\LayoutAnalysisService.cs(115,55): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\LineValidator.cs(121,33): warning CS8601: Possível atribuição de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\ImprovedXslGeneratorService.cs(188,46): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\ImprovedTclGeneratorService.cs(202,46): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\GeneratedDataResult.cs(250,27): warning CS8618: O propriedade não anulável 'content' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\GeneratedDataResult.cs(245,28): warning CS8618: O propriedade não anulável 'message' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\GeneratedDataResult.cs(240,29): warning CS8618: O propriedade não anulável 'choices' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\GeneratedDataResult.cs(230,27): warning CS8618: O propriedade não anulável 'Name' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\GeneratedDataResult.cs(231,27): warning CS8618: O propriedade não anulável 'DataType' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\GeneratedDataResult.cs(234,27): warning CS8618: O propriedade não anulável 'Description' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\GeneratedDataResult.cs(223,27): warning CS8618: O propriedade não anulável 'Name' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\GeneratedDataResult.cs(224,27): warning CS8618: O propriedade não anulável 'Identifier' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\GeneratedDataResult.cs(225,40): warning CS8618: O propriedade não anulável 'Fields' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\GeneratedDataResult.cs(216,27): warning CS8618: O propriedade não anulável 'LayoutName' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\GeneratedDataResult.cs(218,43): warning CS8618: O propriedade não anulável 'LineTypes' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\LayoutAnalysisService.cs(160,49): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\PatternComparisonService.cs(191,31): warning CS8618: O propriedade não anulável 'Pattern' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(1507,68): warning CS8604: Possível argumento de referência nula para o parâmetro 'parsedFields' em 'List<ValidationSuggestion> LayoutParserService.CreatePatternBasedSuggestions(List<ParsedField> parsedFields)'. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\AutoTransformationGeneratorService.cs(307,33): warning CS8600: Conversão de literal nula ou possível valor nulo em tipo não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(1515,39): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(261,70): warning CS8604: Possível argumento de referência nula para o parâmetro 'fieldMapping' em 'string GeminiAIService.ExtractDetailedLayoutInfo(string layoutXml, Dictionary<string, (string fieldName, int start, int length, string alignment, string generatedValue)> fieldMapping = null, string layoutType = "TextPositional")'. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(250,50): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(329,24): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(333,24): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(344,20): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(522,37): warning CS8602: Desreferência de uma referência possivelmente nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(522,37): warning CS8602: Desreferência de uma referência possivelmente nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(1897,43): warning CS8604: Possível argumento de referência nula para o parâmetro 'linha' em 'bool LayoutParserService.EhLineElementFilho(LineElement linha)'. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(1914,24): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(1948,20): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(404,47): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(498,20): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(541,24): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(550,24): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(604,54): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(693,44): warning CS8604: Possível argumento de referência nula para o parâmetro 'element' em 'string TransformationLearningService.GetXPath(XElement element)'. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(697,28): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(702,24): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(707,24): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(976,28): warning CS8601: Possível atribuição de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(2573,32): warning CS8601: Possível atribuição de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(747,50): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(832,28): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(840,20): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(854,28): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(862,20): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(978,44): warning CS8601: Possível atribuição de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationLearningService.cs(1059,40): warning CS8601: Possível atribuição de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\DataGenerationController.cs(499,17): warning ASP0019: Use IHeaderDictionary.Append or the indexer to append or set headers. IDictionary.Add will throw an ArgumentException when attempting to add a duplicate key. (https://aka.ms/aspnet/analyzers) [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\DataGenerationController.cs(500,17): warning ASP0019: Use IHeaderDictionary.Append or the indexer to append or set headers. IDictionary.Add will throw an ArgumentException when attempting to add a duplicate key. (https://aka.ms/aspnet/analyzers) [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\DataGenerationController.cs(501,17): warning ASP0019: Use IHeaderDictionary.Append or the indexer to append or set headers. IDictionary.Add will throw an ArgumentException when attempting to add a duplicate key. (https://aka.ms/aspnet/analyzers) [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\DataGenerationController.cs(502,17): warning ASP0019: Use IHeaderDictionary.Append or the indexer to append or set headers. IDictionary.Add will throw an ArgumentException when attempting to add a duplicate key. (https://aka.ms/aspnet/analyzers) [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]

FALHA da compilação.

C:\Users\Elson\source\repos\LayoutParserApi\Controllers\DataGenerationController.cs(45,35): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\DataGenerationController.cs(379,111): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\AIService.cs(108,150): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\ParseController.cs(40,121): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\ExcelDataProcessor.cs(17,110): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\XmlAnalysisController.cs(80,100): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\XmlAnalysisController.cs(371,152): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\FieldGenerators\CommonFieldGenerator.cs(21,81): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\FieldGenerators\CommonFieldGenerator.cs(63,138): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(30,71): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(55,33): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(56,40): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(57,63): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(189,131): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(513,186): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(766,38): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(767,45): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Interfaces\IAIService.cs(12,137): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Interfaces\IExcelDataProcessor.cs(8,97): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Interfaces\IFieldGenerator.cs(11,74): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
